Year,Year ending,Offence Division,Offence Subdivision,Offence Group,Victim Reports,"Rate per 100,000 population"
2022,September,A Crimes against the person,A10 Homicide and related offences,A10 Homicide and related offences,187,2.8
2022,September,A Crimes against the person,A20 Assault and related offences,A21 Serious assault,"14,306",217.0
2022,September,A Crimes against the person,A20 Assault and related offences,"A22 Assault police, emergency services or other authorised officer","2,930",44.4
2022,September,A Crimes against the person,A20 Assault and related offences,A23 Common assault,"27,218",412.8
2022,September,A Crimes against the person,A30 Sexual offences,A31 Rape,"3,659",55.5
2022,September,A Crimes against the person,A30 Sexual offences,A32 Indecent assault,"4,221",64.0
2022,September,A Crimes against the person,A30 Sexual offences,A33 Incest,219,3.3
2022,September,A Crimes against the person,A30 Sexual offences,A34 Sexual offences against children,414,6.3
2022,September,A Crimes against the person,A30 Sexual offences,A39 Other sexual offences,707,10.7
2022,September,A Crimes against the person,A40 Abduction and related offences,A40 Abduction and related offences,490,7.4
2022,September,A Crimes against the person,A50 Robbery,A51 Aggravated robbery,"2,008",30.5
2022,September,A Crimes against the person,A50 Robbery,A52 Non-Aggravated robbery,270,4.1
2022,September,A Crimes against the person,A60 Blackmail and extortion,A61 Blackmail,269,4.1
2022,September,A Crimes against the person,A60 Blackmail and extortion,A62 Extortion,65,1.0
2022,September,A Crimes against the person,"A70 Stalking, harassment and threatening behaviour",A71 Stalking & A72 Harassment and private nuisance,"2,251",34.1
2022,September,A Crimes against the person,"A70 Stalking, harassment and threatening behaviour",A73 Threatening behaviour,"5,197",78.8
2022,September,A Crimes against the person,A80 Dangerous and negligent acts endangering people,A80 Dangerous and negligent acts endangering people,"3,309",50.2
2022,September,B Property and deception offences,B10 Arson,B10 Arson,"1,030",15.6
2022,September,B Property and deception offences,B20 Property damage,B21 Criminal damage,"21,200",321.6
2022,September,B Property and deception offences,B20 Property damage,B22 Graffiti,947,14.4
2022,September,B Property and deception offences,B20 Property damage,B29 Other property damage offences,285,4.3
2022,September,B Property and deception offences,B30 Burglary/Break and enter,B31 Aggravated burglary,"4,166",63.2
2022,September,B Property and deception offences,B30 Burglary/Break and enter,B32 Non-aggravated burglary,"16,018",243.0
2022,September,B Property and deception offences,B40 Theft,B41 Motor vehicle theft,"11,092",168.2
2022,September,B Property and deception offences,B40 Theft,B42 Steal from a motor vehicle,"39,306",596.2
2022,September,B Property and deception offences,B40 Theft,B43 Steal from a retail store,176,2.7
2022,September,B Property and deception offences,B40 Theft,B44 Theft of a bicycle,"6,570",99.7
2022,September,B Property and deception offences,B40 Theft,Other theft offences,"22,163",336.2
2022,September,B Property and deception offences,B50 Deception,B50 Deception,"8,481",128.6
2022,September,C Other offences,C Other offences,C Other offences,107,1.6
2021,September,A Crimes against the person,A10 Homicide and related offences,A10 Homicide and related offences,182,2.8
2021,September,A Crimes against the person,A20 Assault and related offences,A21 Serious assault,"14,555",222.3
2021,September,A Crimes against the person,A20 Assault and related offences,"A22 Assault police, emergency services or other authorised officer","3,141",48.0
2021,September,A Crimes against the person,A20 Assault and related offences,A23 Common assault,"26,239",400.7
2021,September,A Crimes against the person,A30 Sexual offences,A31 Rape,"3,594",54.9
2021,September,A Crimes against the person,A30 Sexual offences,A32 Indecent assault,"4,334",66.2
2021,September,A Crimes against the person,A30 Sexual offences,A33 Incest,214,3.3
2021,September,A Crimes against the person,A30 Sexual offences,A34 Sexual offences against children,452,6.9
2021,September,A Crimes against the person,A30 Sexual offences,A39 Other sexual offences,646,9.9
2021,September,A Crimes against the person,A40 Abduction and related offences,A40 Abduction and related offences,510,7.8
2021,September,A Crimes against the person,A50 Robbery,A51 Aggravated robbery,"2,045",31.2
2021,September,A Crimes against the person,A50 Robbery,A52 Non-Aggravated robbery,283,4.3
2021,September,A Crimes against the person,A60 Blackmail and extortion,A61 Blackmail,128,2.0
2021,September,A Crimes against the person,A60 Blackmail and extortion,A62 Extortion,51,0.8
2021,September,A Crimes against the person,"A70 Stalking, harassment and threatening behaviour",A71 Stalking & A72 Harassment and private nuisance,"2,428",37.1
2021,September,A Crimes against the person,"A70 Stalking, harassment and threatening behaviour",A73 Threatening behaviour,"5,609",85.7
2021,September,A Crimes against the person,A80 Dangerous and negligent acts endangering people,A80 Dangerous and negligent acts endangering people,"3,301",50.4
2021,September,B Property and deception offences,B10 Arson,B10 Arson,"1,004",15.3
2021,September,B Property and deception offences,B20 Property damage,B21 Criminal damage,"22,010",336.1
2021,September,B Property and deception offences,B20 Property damage,B22 Graffiti,942,14.4
2021,September,B Property and deception offences,B20 Property damage,B29 Other property damage offences,298,4.6
2021,September,B Property and deception offences,B30 Burglary/Break and enter,B31 Aggravated burglary,"3,646",55.7
2021,September,B Property and deception offences,B30 Burglary/Break and enter,B32 Non-aggravated burglary,"16,826",257.0
2021,September,B Property and deception offences,B40 Theft,B41 Motor vehicle theft,"10,956",167.3
2021,September,B Property and deception offences,B40 Theft,B42 Steal from a motor vehicle,"39,706",606.4
2021,September,B Property and deception offences,B40 Theft,B43 Steal from a retail store,166,2.5
2021,September,B Property and deception offences,B40 Theft,B44 Theft of a bicycle,"7,102",108.5
2021,September,B Property and deception offences,B40 Theft,Other theft offences,"21,509",328.5
2021,September,B Property and deception offences,B50 Deception,B50 Deception,"9,442",144.2
2021,September,C Other offences,C Other offences,C Other offences,131,2.0
2020,September,A Crimes against the person,A10 Homicide and related offences,A10 Homicide and related offences,206,3.1
2020,September,A Crimes against the person,A20 Assault and related offences,A21 Serious assault,"14,476",219.1
2020,September,A Crimes against the person,A20 Assault and related offences,"A22 Assault police, emergency services or other authorised officer","3,195",48.4
2020,September,A Crimes against the person,A20 Assault and related offences,A23 Common assault,"25,262",382.4
2020,September,A Crimes against the person,A30 Sexual offences,A31 Rape,"3,447",52.2
2020,September,A Crimes against the person,A30 Sexual offences,A32 Indecent assault,"3,931",59.5
2020,September,A Crimes against the person,A30 Sexual offences,A33 Incest,254,3.8
2020,September,A Crimes against the person,A30 Sexual offences,A34 Sexual offences against children,474,7.2
2020,September,A Crimes against the person,A30 Sexual offences,A39 Other sexual offences,570,8.6
2020,September,A Crimes against the person,A40 Abduction and related offences,A40 Abduction and related offences,503,7.6
2020,September,A Crimes against the person,A50 Robbery,A51 Aggravated robbery,"2,781",42.1
2020,September,A Crimes against the person,A50 Robbery,A52 Non-Aggravated robbery,399,6.0
2020,September,A Crimes against the person,A60 Blackmail and extortion,A61 Blackmail,91,1.4
2020,September,A Crimes against the person,A60 Blackmail and extortion,A62 Extortion,60,0.9
2020,September,A Crimes against the person,"A70 Stalking, harassment and threatening behaviour",A71 Stalking & A72 Harassment and private nuisance,"2,179",33.0
2020,September,A Crimes against the person,"A70 Stalking, harassment and threatening behaviour",A73 Threatening behaviour,"5,467",82.8
2020,September,A Crimes against the person,A80 Dangerous and negligent acts endangering people,A80 Dangerous and negligent acts endangering people,"3,382",51.2
2020,September,B Property and deception offences,B10 Arson,B10 Arson,"1,196",18.1
2020,September,B Property and deception offences,B20 Property damage,B21 Criminal damage,"22,425",339.5
2020,September,B Property and deception offences,B20 Property damage,B22 Graffiti,"1,069",16.2
2020,September,B Property and deception offences,B20 Property damage,B29 Other property damage offences,321,4.9
2020,September,B Property and deception offences,B30 Burglary/Break and enter,B31 Aggravated burglary,"3,962",60.0
2020,September,B Property and deception offences,B30 Burglary/Break and enter,B32 Non-aggravated burglary,"19,424",294.0
2020,September,B Property and deception offences,B40 Theft,B41 Motor vehicle theft,"13,188",199.6
2020,September,B Property and deception offences,B40 Theft,B42 Steal from a motor vehicle,"47,534",719.5
2020,September,B Property and deception offences,B40 Theft,B43 Steal from a retail store,191,2.9
2020,September,B Property and deception offences,B40 Theft,B44 Theft of a bicycle,"7,485",113.3
2020,September,B Property and deception offences,B40 Theft,Other theft offences,"23,817",360.5
2020,September,B Property and deception offences,B50 Deception,B50 Deception,"9,325",141.2
2020,September,C Other offences,C Other offences,C Other offences,143,2.2
2019,September,A Crimes against the person,A10 Homicide and related offences,A10 Homicide and related offences,190,2.9
2019,September,A Crimes against the person,A20 Assault and related offences,A21 Serious assault,"15,406",235.9
2019,September,A Crimes against the person,A20 Assault and related offences,"A22 Assault police, emergency services or other authorised officer","3,008",46.1
2019,September,A Crimes against the person,A20 Assault and related offences,A23 Common assault,"25,061",383.7
2019,September,A Crimes against the person,A30 Sexual offences,A31 Rape,"3,531",54.1
2019,September,A Crimes against the person,A30 Sexual offences,A32 Indecent assault,"4,154",63.6
2019,September,A Crimes against the person,A30 Sexual offences,A33 Incest,224,3.4
2019,September,A Crimes against the person,A30 Sexual offences,A34 Sexual offences against children,475,7.3
2019,September,A Crimes against the person,A30 Sexual offences,A39 Other sexual offences,480,7.3
2019,September,A Crimes against the person,A40 Abduction and related offences,A40 Abduction and related offences,489,7.5
2019,September,A Crimes against the person,A50 Robbery,A51 Aggravated robbery,"3,102",47.5
2019,September,A Crimes against the person,A50 Robbery,A52 Non-Aggravated robbery,488,7.5
2019,September,A Crimes against the person,A60 Blackmail and extortion,A61 Blackmail,115,1.8
2019,September,A Crimes against the person,A60 Blackmail and extortion,A62 Extortion,52,0.8
2019,September,A Crimes against the person,"A70 Stalking, harassment and threatening behaviour",A71 Stalking & A72 Harassment and private nuisance,"2,004",30.7
2019,September,A Crimes against the person,"A70 Stalking, harassment and threatening behaviour",A73 Threatening behaviour,"5,305",81.2
2019,September,A Crimes against the person,A80 Dangerous and negligent acts endangering people,A80 Dangerous and negligent acts endangering people,"3,219",49.3
2019,September,B Property and deception offences,B10 Arson,B10 Arson,"1,472",22.5
2019,September,B Property and deception offences,B20 Property damage,B21 Criminal damage,"22,839",349.7
2019,September,B Property and deception offences,B20 Property damage,B22 Graffiti,898,13.8
2019,September,B Property and deception offences,B20 Property damage,B29 Other property damage offences,331,5.1
2019,September,B Property and deception offences,B30 Burglary/Break and enter,B31 Aggravated burglary,"3,737",57.2
2019,September,B Property and deception offences,B30 Burglary/Break and enter,B32 Non-aggravated burglary,"22,801",349.1
2019,September,B Property and deception offences,B40 Theft,B41 Motor vehicle theft,"14,300",219.0
2019,September,B Property and deception offences,B40 Theft,B42 Steal from a motor vehicle,"51,110",782.6
2019,September,B Property and deception offences,B40 Theft,B43 Steal from a retail store,196,3.0
2019,September,B Property and deception offences,B40 Theft,B44 Theft of a bicycle,"7,055",108.0
2019,September,B Property and deception offences,B40 Theft,Other theft offences,"24,438",374.2
2019,September,B Property and deception offences,B50 Deception,B50 Deception,"8,549",130.9
2019,September,C Other offences,C Other offences,C Other offences,142,2.2
2018,September,A Crimes against the person,A10 Homicide and related offences,A10 Homicide and related offences,210,3.3
2018,September,A Crimes against the person,A20 Assault and related offences,A21 Serious assault,"15,596",243.0
2018,September,A Crimes against the person,A20 Assault and related offences,"A22 Assault police, emergency services or other authorised officer","2,845",44.3
2018,September,A Crimes against the person,A20 Assault and related offences,A23 Common assault,"23,495",366.1
2018,September,A Crimes against the person,A30 Sexual offences,A31 Rape,"3,505",54.6
2018,September,A Crimes against the person,A30 Sexual offences,A32 Indecent assault,"4,359",67.9
2018,September,A Crimes against the person,A30 Sexual offences,A33 Incest,238,3.7
2018,September,A Crimes against the person,A30 Sexual offences,A34 Sexual offences against children,435,6.8
2018,September,A Crimes against the person,A30 Sexual offences,A39 Other sexual offences,374,5.8
2018,September,A Crimes against the person,A40 Abduction and related offences,A40 Abduction and related offences,469,7.3
2018,September,A Crimes against the person,A50 Robbery,A51 Aggravated robbery,"2,506",39.0
2018,September,A Crimes against the person,A50 Robbery,A52 Non-Aggravated robbery,371,5.8
2018,September,A Crimes against the person,A60 Blackmail and extortion,A61 Blackmail,110,1.7
2018,September,A Crimes against the person,A60 Blackmail and extortion,A62 Extortion,49,0.8
2018,September,A Crimes against the person,"A70 Stalking, harassment and threatening behaviour",A71 Stalking & A72 Harassment and private nuisance,"2,059",32.1
2018,September,A Crimes against the person,"A70 Stalking, harassment and threatening behaviour",A73 Threatening behaviour,"4,800",74.8
2018,September,A Crimes against the person,A80 Dangerous and negligent acts endangering people,A80 Dangerous and negligent acts endangering people,"3,277",51.1
2018,September,B Property and deception offences,B10 Arson,B10 Arson,"1,577",24.6
2018,September,B Property and deception offences,B20 Property damage,B21 Criminal damage,"22,985",358.1
2018,September,B Property and deception offences,B20 Property damage,B22 Graffiti,832,13.0
2018,September,B Property and deception offences,B20 Property damage,B29 Other property damage offences,340,5.3
2018,September,B Property and deception offences,B30 Burglary/Break and enter,B31 Aggravated burglary,"3,417",53.2
2018,September,B Property and deception offences,B30 Burglary/Break and enter,B32 Non-aggravated burglary,"24,442",380.8
2018,September,B Property and deception offences,B40 Theft,B41 Motor vehicle theft,"13,945",217.3
2018,September,B Property and deception offences,B40 Theft,B42 Steal from a motor vehicle,"49,159",765.9
2018,September,B Property and deception offences,B40 Theft,B43 Steal from a retail store,228,3.6
2018,September,B Property and deception offences,B40 Theft,B44 Theft of a bicycle,"6,351",99.0
2018,September,B Property and deception offences,B40 Theft,Other theft offences,"24,115",375.7
2018,September,B Property and deception offences,B50 Deception,B50 Deception,"6,845",106.7
2018,September,C Other offences,C Other offences,C Other offences,91,1.4
2017,September,A Crimes against the person,A10 Homicide and related offences,A10 Homicide and related offences,243,3.9
2017,September,A Crimes against the person,A20 Assault and related offences,A21 Serious assault,"16,055",254.8
2017,September,A Crimes against the person,A20 Assault and related offences,"A22 Assault police, emergency services or other authorised officer","2,927",46.5
2017,September,A Crimes against the person,A20 Assault and related offences,A23 Common assault,"22,658",359.7
2017,September,A Crimes against the person,A30 Sexual offences,A31 Rape,"3,357",53.3
2017,September,A Crimes against the person,A30 Sexual offences,A32 Indecent assault,"4,357",69.2
2017,September,A Crimes against the person,A30 Sexual offences,A33 Incest,258,4.1
2017,September,A Crimes against the person,A30 Sexual offences,A34 Sexual offences against children,233,3.7
2017,September,A Crimes against the person,A30 Sexual offences,A39 Other sexual offences,235,3.7
2017,September,A Crimes against the person,A40 Abduction and related offences,A40 Abduction and related offences,486,7.7
2017,September,A Crimes against the person,A50 Robbery,A51 Aggravated robbery,"2,415",38.3
2017,September,A Crimes against the person,A50 Robbery,A52 Non-Aggravated robbery,329,5.2
2017,September,A Crimes against the person,A60 Blackmail and extortion,A61 Blackmail,88,1.4
2017,September,A Crimes against the person,A60 Blackmail and extortion,A62 Extortion,44,0.7
2017,September,A Crimes against the person,"A70 Stalking, harassment and threatening behaviour",A71 Stalking & A72 Harassment and private nuisance,"2,054",32.6
2017,September,A Crimes against the person,"A70 Stalking, harassment and threatening behaviour",A73 Threatening behaviour,"4,877",77.4
2017,September,A Crimes against the person,A80 Dangerous and negligent acts endangering people,A80 Dangerous and negligent acts endangering people,"3,427",54.4
2017,September,B Property and deception offences,B10 Arson,B10 Arson,"1,769",28.1
2017,September,B Property and deception offences,B20 Property damage,B21 Criminal damage,"23,504",373.1
2017,September,B Property and deception offences,B20 Property damage,B22 Graffiti,938,14.9
2017,September,B Property and deception offences,B20 Property damage,B29 Other property damage offences,324,5.1
2017,September,B Property and deception offences,B30 Burglary/Break and enter,B31 Aggravated burglary,"3,632",57.7
2017,September,B Property and deception offences,B30 Burglary/Break and enter,B32 Non-aggravated burglary,"28,960",459.7
2017,September,B Property and deception offences,B40 Theft,B41 Motor vehicle theft,"15,336",243.4
2017,September,B Property and deception offences,B40 Theft,B42 Steal from a motor vehicle,"51,073",810.7
2017,September,B Property and deception offences,B40 Theft,B43 Steal from a retail store,209,3.3
2017,September,B Property and deception offences,B40 Theft,B44 Theft of a bicycle,"5,767",91.5
2017,September,B Property and deception offences,B40 Theft,Other theft offences,"25,022",397.2
2017,September,B Property and deception offences,B50 Deception,B50 Deception,"5,010",79.5
2017,September,C Other offences,C Other offences,C Other offences,43,0.7
2016,September,A Crimes against the person,A10 Homicide and related offences,A10 Homicide and related offences,193,3.1
2016,September,A Crimes against the person,A20 Assault and related offences,A21 Serious assault,"16,426",266.1
2016,September,A Crimes against the person,A20 Assault and related offences,"A22 Assault police, emergency services or other authorised officer","2,890",46.8
2016,September,A Crimes against the person,A20 Assault and related offences,A23 Common assault,"21,346",345.8
2016,September,A Crimes against the person,A30 Sexual offences,A31 Rape,"3,166",51.3
2016,September,A Crimes against the person,A30 Sexual offences,A32 Indecent assault,"3,920",63.5
2016,September,A Crimes against the person,A30 Sexual offences,A33 Incest,222,3.6
2016,September,A Crimes against the person,A30 Sexual offences,A34 Sexual offences against children,153,2.5
2016,September,A Crimes against the person,A30 Sexual offences,A39 Other sexual offences,65,1.1
2016,September,A Crimes against the person,A40 Abduction and related offences,A40 Abduction and related offences,537,8.7
2016,September,A Crimes against the person,A50 Robbery,A51 Aggravated robbery,"2,392",38.7
2016,September,A Crimes against the person,A50 Robbery,A52 Non-Aggravated robbery,326,5.3
2016,September,A Crimes against the person,A60 Blackmail and extortion,A61 Blackmail,98,1.6
2016,September,A Crimes against the person,A60 Blackmail and extortion,A62 Extortion,42,0.7
2016,September,A Crimes against the person,"A70 Stalking, harassment and threatening behaviour",A71 Stalking & A72 Harassment and private nuisance,"2,154",34.9
2016,September,A Crimes against the person,"A70 Stalking, harassment and threatening behaviour",A73 Threatening behaviour,"5,001",81.0
2016,September,A Crimes against the person,A80 Dangerous and negligent acts endangering people,A80 Dangerous and negligent acts endangering people,"3,396",55.0
2016,September,B Property and deception offences,B10 Arson,B10 Arson,"2,258",36.6
2016,September,B Property and deception offences,B20 Property damage,B21 Criminal damage,"24,983",404.7
2016,September,B Property and deception offences,B20 Property damage,B22 Graffiti,"1,065",17.3
2016,September,B Property and deception offences,B20 Property damage,B29 Other property damage offences,307,5.0
2016,September,B Property and deception offences,B30 Burglary/Break and enter,B31 Aggravated burglary,"3,759",60.9
2016,September,B Property and deception offences,B30 Burglary/Break and enter,B32 Non-aggravated burglary,"31,915",517.0
2016,September,B Property and deception offences,B40 Theft,B41 Motor vehicle theft,"18,333",297.0
2016,September,B Property and deception offences,B40 Theft,B42 Steal from a motor vehicle,"59,800",968.7
2016,September,B Property and deception offences,B40 Theft,B43 Steal from a retail store,311,5.0
2016,September,B Property and deception offences,B40 Theft,B44 Theft of a bicycle,"6,685",108.3
2016,September,B Property and deception offences,B40 Theft,Other theft offences,"28,274",458.0
2016,September,B Property and deception offences,B50 Deception,B50 Deception,"3,606",58.4
2016,September,C Other offences,C Other offences,C Other offences,194,3.1
2015,September,A Crimes against the person,A10 Homicide and related offences,A10 Homicide and related offences,170,2.8
2015,September,A Crimes against the person,A20 Assault and related offences,A21 Serious assault,"15,570",258.5
2015,September,A Crimes against the person,A20 Assault and related offences,"A22 Assault police, emergency services or other authorised officer","2,766",45.9
2015,September,A Crimes against the person,A20 Assault and related offences,A23 Common assault,"17,904",297.3
2015,September,A Crimes against the person,A30 Sexual offences,A31 Rape,"2,781",46.2
2015,September,A Crimes against the person,A30 Sexual offences,A32 Indecent assault,"3,349",55.6
2015,September,A Crimes against the person,A30 Sexual offences,A33 Incest,202,3.4
2015,September,A Crimes against the person,A30 Sexual offences,A34 Sexual offences against children,95,1.6
2015,September,A Crimes against the person,A30 Sexual offences,A39 Other sexual offences,27,0.4
2015,September,A Crimes against the person,A40 Abduction and related offences,A40 Abduction and related offences,468,7.8
2015,September,A Crimes against the person,A50 Robbery,A51 Aggravated robbery,"1,864",31.0
2015,September,A Crimes against the person,A50 Robbery,A52 Non-Aggravated robbery,214,3.6
2015,September,A Crimes against the person,A60 Blackmail and extortion,A61 Blackmail,118,2.0
2015,September,A Crimes against the person,A60 Blackmail and extortion,A62 Extortion,42,0.7
2015,September,A Crimes against the person,"A70 Stalking, harassment and threatening behaviour",A71 Stalking & A72 Harassment and private nuisance,"1,978",32.8
2015,September,A Crimes against the person,"A70 Stalking, harassment and threatening behaviour",A73 Threatening behaviour,"4,626",76.8
2015,September,A Crimes against the person,A80 Dangerous and negligent acts endangering people,A80 Dangerous and negligent acts endangering people,"2,653",44.1
2015,September,B Property and deception offences,B10 Arson,B10 Arson,"1,750",29.1
2015,September,B Property and deception offences,B20 Property damage,B21 Criminal damage,"23,370",388.1
2015,September,B Property and deception offences,B20 Property damage,B22 Graffiti,"1,390",23.1
2015,September,B Property and deception offences,B20 Property damage,B29 Other property damage offences,264,4.4
2015,September,B Property and deception offences,B30 Burglary/Break and enter,B31 Aggravated burglary,"2,688",44.6
2015,September,B Property and deception offences,B30 Burglary/Break and enter,B32 Non-aggravated burglary,"29,134",483.8
2015,September,B Property and deception offences,B40 Theft,B41 Motor vehicle theft,"14,601",242.4
2015,September,B Property and deception offences,B40 Theft,B42 Steal from a motor vehicle,"47,580",790.1
2015,September,B Property and deception offences,B40 Theft,B43 Steal from a retail store,398,6.6
2015,September,B Property and deception offences,B40 Theft,B44 Theft of a bicycle,"5,845",97.1
2015,September,B Property and deception offences,B40 Theft,Other theft offences,"26,607",441.8
2015,September,B Property and deception offences,B50 Deception,B50 Deception,"3,232",53.7
2015,September,C Other offences,C Other offences,C Other offences,316,5.2
2014,September,A Crimes against the person,A10 Homicide and related offences,A10 Homicide and related offences,185,3.1
2014,September,A Crimes against the person,A20 Assault and related offences,A21 Serious assault,"16,259",275.8
2014,September,A Crimes against the person,A20 Assault and related offences,"A22 Assault police, emergency services or other authorised officer","2,610",44.3
2014,September,A Crimes against the person,A20 Assault and related offences,A23 Common assault,"16,854",285.9
2014,September,A Crimes against the person,A30 Sexual offences,A31 Rape,"2,451",41.6
2014,September,A Crimes against the person,A30 Sexual offences,A32 Indecent assault,"3,072",52.1
2014,September,A Crimes against the person,A30 Sexual offences,A33 Incest,202,3.4
2014,September,A Crimes against the person,A30 Sexual offences,A34 Sexual offences against children,76,1.3
2014,September,A Crimes against the person,A30 Sexual offences,A39 Other sexual offences,14,0.2
2014,September,A Crimes against the person,A40 Abduction and related offences,A40 Abduction and related offences,407,6.9
2014,September,A Crimes against the person,A50 Robbery,A51 Aggravated robbery,"1,945",33.0
2014,September,A Crimes against the person,A50 Robbery,A52 Non-Aggravated robbery,218,3.7
2014,September,A Crimes against the person,A60 Blackmail and extortion,A61 Blackmail,80,1.4
2014,September,A Crimes against the person,A60 Blackmail and extortion,A62 Extortion,46,0.8
2014,September,A Crimes against the person,"A70 Stalking, harassment and threatening behaviour",A71 Stalking & A72 Harassment and private nuisance,"1,978",33.6
2014,September,A Crimes against the person,"A70 Stalking, harassment and threatening behaviour",A73 Threatening behaviour,"4,429",75.1
2014,September,A Crimes against the person,A80 Dangerous and negligent acts endangering people,A80 Dangerous and negligent acts endangering people,"2,715",46.1
2014,September,B Property and deception offences,B10 Arson,B10 Arson,"1,881",31.9
2014,September,B Property and deception offences,B20 Property damage,B21 Criminal damage,"24,215",410.8
2014,September,B Property and deception offences,B20 Property damage,B22 Graffiti,"1,373",23.3
2014,September,B Property and deception offences,B20 Property damage,B29 Other property damage offences,272,4.6
2014,September,B Property and deception offences,B30 Burglary/Break and enter,B31 Aggravated burglary,"2,360",40.0
2014,September,B Property and deception offences,B30 Burglary/Break and enter,B32 Non-aggravated burglary,"28,117",477.0
2014,September,B Property and deception offences,B40 Theft,B41 Motor vehicle theft,"14,441",245.0
2014,September,B Property and deception offences,B40 Theft,B42 Steal from a motor vehicle,"44,541",755.6
2014,September,B Property and deception offences,B40 Theft,B43 Steal from a retail store,384,6.5
2014,September,B Property and deception offences,B40 Theft,B44 Theft of a bicycle,"4,947",83.9
2014,September,B Property and deception offences,B40 Theft,Other theft offences,"26,465",448.9
2014,September,B Property and deception offences,B50 Deception,B50 Deception,"3,054",51.8
2014,September,C Other offences,C Other offences,C Other offences,338,5.7
2013,September,A Crimes against the person,A10 Homicide and related offences,A10 Homicide and related offences,146,2.5
2013,September,A Crimes against the person,A20 Assault and related offences,A21 Serious assault,"16,892",292.6
2013,September,A Crimes against the person,A20 Assault and related offences,"A22 Assault police, emergency services or other authorised officer","2,477",42.9
2013,September,A Crimes against the person,A20 Assault and related offences,A23 Common assault,"16,488",285.6
2013,September,A Crimes against the person,A30 Sexual offences,A31 Rape,"2,466",42.7
2013,September,A Crimes against the person,A30 Sexual offences,A32 Indecent assault,"3,006",52.1
2013,September,A Crimes against the person,A30 Sexual offences,A33 Incest,185,3.2
2013,September,A Crimes against the person,A30 Sexual offences,A34 Sexual offences against children,108,1.9
2013,September,A Crimes against the person,A30 Sexual offences,A39 Other sexual offences,11,0.2
2013,September,A Crimes against the person,A40 Abduction and related offences,A40 Abduction and related offences,452,7.8
2013,September,A Crimes against the person,A50 Robbery,A51 Aggravated robbery,"2,121",36.7
2013,September,A Crimes against the person,A50 Robbery,A52 Non-Aggravated robbery,231,4.0
2013,September,A Crimes against the person,A60 Blackmail and extortion,A61 Blackmail,83,1.4
2013,September,A Crimes against the person,A60 Blackmail and extortion,A62 Extortion,42,0.7
2013,September,A Crimes against the person,"A70 Stalking, harassment and threatening behaviour",A71 Stalking & A72 Harassment and private nuisance,"1,985",34.4
2013,September,A Crimes against the person,"A70 Stalking, harassment and threatening behaviour",A73 Threatening behaviour,"4,360",75.5
2013,September,A Crimes against the person,A80 Dangerous and negligent acts endangering people,A80 Dangerous and negligent acts endangering people,"2,434",42.2
2013,September,B Property and deception offences,B10 Arson,B10 Arson,"1,892",32.8
2013,September,B Property and deception offences,B20 Property damage,B21 Criminal damage,"26,109",452.3
2013,September,B Property and deception offences,B20 Property damage,B22 Graffiti,"1,401",24.3
2013,September,B Property and deception offences,B20 Property damage,B29 Other property damage offences,261,4.5
2013,September,B Property and deception offences,B30 Burglary/Break and enter,B31 Aggravated burglary,"2,560",44.3
2013,September,B Property and deception offences,B30 Burglary/Break and enter,B32 Non-aggravated burglary,"28,295",490.2
2013,September,B Property and deception offences,B40 Theft,B41 Motor vehicle theft,"11,873",205.7
2013,September,B Property and deception offences,B40 Theft,B42 Steal from a motor vehicle,"39,186",678.8
2013,September,B Property and deception offences,B40 Theft,B43 Steal from a retail store,407,7.1
2013,September,B Property and deception offences,B40 Theft,B44 Theft of a bicycle,"4,651",80.6
2013,September,B Property and deception offences,B40 Theft,Other theft offences,"27,890",483.1
2013,September,B Property and deception offences,B50 Deception,B50 Deception,"3,894",67.5
2013,September,C Other offences,C Other offences,C Other offences,279,4.8
